source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3C/table_rendered_panel/Supplement_Fig_S3C__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S3C__TABLE_RENDERED_PANEL.pdf,5202,1d7b300e0a93836e8ba09c85da4add0c850b967b79fdffed0815b6d254061bb8,1,TRUE,119,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,119__12D_final_panel_package__Supplement_Fig_S3C_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/119__12D_final_panel_package__Supplement_Fig_S3C_TABLE_RENDERED_PANEL.pdf,TRUE,5202,1d7b300e0a93836e8ba09c85da4add0c850b967b79fdffed0815b6d254061bb8,TRUE,panel_pkg,119_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/119_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/119_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5202,1d7b300e0a93836e8ba09c85da4add0c850b967b79fdffed0815b6d254061bb8,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3__FIGURE_PACKAGE_INDEX.pdf,Supplement_Fig_S3__FIGURE_PACKAGE_INDEX.pdf,4507,7d6013685cb8eebb467ea42c769ee9a5e2480fe5572138f658bc61d33d2461c6,1,TRUE,120,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,120__12D_final_panel_package__Supplement_Fig_S3_FIGURE_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/120__12D_final_panel_package__Supplement_Fig_S3_FIGURE_PACKAGE_INDEX.pdf,TRUE,4507,7d6013685cb8eebb467ea42c769ee9a5e2480fe5572138f658bc61d33d2461c6,TRUE,panel_pkg,120_panel_pkg_12D_final_panel_package_Supplement_Fig_S3_FIGURE_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/120_panel_pkg_12D_final_panel_package_Supplement_Fig_S3_FIGURE_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/120_panel_pkg_12D_final_panel_package_Supplement_Fig_S3_FIGURE_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4507,7d6013685cb8eebb467ea42c769ee9a5e2480fe5572138f658bc61d33d2461c6,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4A/package_index/Supplement_Fig_S4A__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S4A__PANEL_PACKAGE_INDEX.pdf,4681,ceef1201e19682cf79109b50de96eba0306ad235626eaf1190012530cd68b754,1,TRUE,121,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,121__12D_final_panel_package__Supplement_Fig_S4A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/121__12D_final_panel_package__Supplement_Fig_S4A_PANEL_PACKAGE_INDEX.pdf,TRUE,4681,ceef1201e19682cf79109b50de96eba0306ad235626eaf1190012530cd68b754,TRUE,panel_pkg,121_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/121_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/121_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4681,ceef1201e19682cf79109b50de96eba0306ad235626eaf1190012530cd68b754,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4A/table_rendered_panel/Supplement_Fig_S4A__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S4A__TABLE_RENDERED_PANEL.pdf,5482,4a69cd3fb34eac6644659ea9dd75fad8c1957210940c40b2fc4d1fbfcc1c36a0,1,TRUE,122,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,122__12D_final_panel_package__Supplement_Fig_S4A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/122__12D_final_panel_package__Supplement_Fig_S4A_TABLE_RENDERED_PANEL.pdf,TRUE,5482,4a69cd3fb34eac6644659ea9dd75fad8c1957210940c40b2fc4d1fbfcc1c36a0,TRUE,panel_pkg,122_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/122_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/122_panel_pkg_12D_final_panel_package_Supplement_Fig_S4A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5482,4a69cd3fb34eac6644659ea9dd75fad8c1957210940c40b2fc4d1fbfcc1c36a0,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4B/package_index/Supplement_Fig_S4B__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S4B__PANEL_PACKAGE_INDEX.pdf,4688,ea27ea37e703660fdbce9cbd2ca4be85a086222cc51325dfde3ada15eb2b7d58,1,TRUE,123,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,123__12D_final_panel_package__Supplement_Fig_S4B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/123__12D_final_panel_package__Supplement_Fig_S4B_PANEL_PACKAGE_INDEX.pdf,TRUE,4688,ea27ea37e703660fdbce9cbd2ca4be85a086222cc51325dfde3ada15eb2b7d58,TRUE,panel_pkg,123_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/123_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/123_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4688,ea27ea37e703660fdbce9cbd2ca4be85a086222cc51325dfde3ada15eb2b7d58,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4B/table_rendered_panel/Supplement_Fig_S4B__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S4B__TABLE_RENDERED_PANEL.pdf,5494,0e04eb9128afbd6896e21e722e69d9be1318791fd3aca596fca0add36c65fb4e,1,TRUE,124,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,124__12D_final_panel_package__Supplement_Fig_S4B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/124__12D_final_panel_package__Supplement_Fig_S4B_TABLE_RENDERED_PANEL.pdf,TRUE,5494,0e04eb9128afbd6896e21e722e69d9be1318791fd3aca596fca0add36c65fb4e,TRUE,panel_pkg,124_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/124_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/124_panel_pkg_12D_final_panel_package_Supplement_Fig_S4B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5494,0e04eb9128afbd6896e21e722e69d9be1318791fd3aca596fca0add36c65fb4e,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4C/package_index/Supplement_Fig_S4C__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S4C__PANEL_PACKAGE_INDEX.pdf,4679,5a930cdb7ce0a5ee6f41cb567b2c8136c2c2bfca9c280f10ecfded79dfd28b4f,1,TRUE,125,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,125__12D_final_panel_package__Supplement_Fig_S4C_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/125__12D_final_panel_package__Supplement_Fig_S4C_PANEL_PACKAGE_INDEX.pdf,TRUE,4679,5a930cdb7ce0a5ee6f41cb567b2c8136c2c2bfca9c280f10ecfded79dfd28b4f,TRUE,panel_pkg,125_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/125_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/125_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4679,5a930cdb7ce0a5ee6f41cb567b2c8136c2c2bfca9c280f10ecfded79dfd28b4f,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4C/table_rendered_panel/Supplement_Fig_S4C__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S4C__TABLE_RENDERED_PANEL.pdf,5491,737d8fc14cfe8890dd5b61f6a334085f6bf257cb65f27194fd7858dffbf8465f,1,TRUE,126,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,126__12D_final_panel_package__Supplement_Fig_S4C_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/126__12D_final_panel_package__Supplement_Fig_S4C_TABLE_RENDERED_PANEL.pdf,TRUE,5491,737d8fc14cfe8890dd5b61f6a334085f6bf257cb65f27194fd7858dffbf8465f,TRUE,panel_pkg,126_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/126_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/126_panel_pkg_12D_final_panel_package_Supplement_Fig_S4C_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5491,737d8fc14cfe8890dd5b61f6a334085f6bf257cb65f27194fd7858dffbf8465f,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S4/Supplement_Fig_S4__FIGURE_PACKAGE_INDEX.pdf,Supplement_Fig_S4__FIGURE_PACKAGE_INDEX.pdf,4501,3c34e74299572056c18e2c615f481950b305b8f797365a608ff529eccb904044,1,TRUE,127,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,127__12D_final_panel_package__Supplement_Fig_S4_FIGURE_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/127__12D_final_panel_package__Supplement_Fig_S4_FIGURE_PACKAGE_INDEX.pdf,TRUE,4501,3c34e74299572056c18e2c615f481950b305b8f797365a608ff529eccb904044,TRUE,panel_pkg,127_panel_pkg_12D_final_panel_package_Supplement_Fig_S4_FIGURE_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/127_panel_pkg_12D_final_panel_package_Supplement_Fig_S4_FIGURE_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/127_panel_pkg_12D_final_panel_package_Supplement_Fig_S4_FIGURE_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4501,3c34e74299572056c18e2c615f481950b305b8f797365a608ff529eccb904044,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5A/package_index/Supplement_Fig_S5A__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S5A__PANEL_PACKAGE_INDEX.pdf,4711,7165682f6e2647648c3f2384e8f34244ab8fcb5ab59ebe510a7135f2ed1e2b40,1,TRUE,128,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,128__12D_final_panel_package__Supplement_Fig_S5A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/128__12D_final_panel_package__Supplement_Fig_S5A_PANEL_PACKAGE_INDEX.pdf,TRUE,4711,7165682f6e2647648c3f2384e8f34244ab8fcb5ab59ebe510a7135f2ed1e2b40,TRUE,panel_pkg,128_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/128_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/128_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4711,7165682f6e2647648c3f2384e8f34244ab8fcb5ab59ebe510a7135f2ed1e2b40,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S5/Supplement_Fig_S5A/table_rendered_panel/Supplement_Fig_S5A__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S5A__TABLE_RENDERED_PANEL.pdf,4837,b207e68b81f3d17b8529f9095077cbd9e8bd9ed37b61ac319744ebabad724cac,1,TRUE,129,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,129__12D_final_panel_package__Supplement_Fig_S5A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/129__12D_final_panel_package__Supplement_Fig_S5A_TABLE_RENDERED_PANEL.pdf,TRUE,4837,b207e68b81f3d17b8529f9095077cbd9e8bd9ed37b61ac319744ebabad724cac,TRUE,panel_pkg,129_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/129_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/129_panel_pkg_12D_final_panel_package_Supplement_Fig_S5A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4837,b207e68b81f3d17b8529f9095077cbd9e8bd9ed37b61ac319744ebabad724cac,TRUE,""
